dbccc jcccc ddccc ccccd dccdc ccdcc dcjcj dccdd ccccd jcccc jcqcc dcccc ccjqc cccdj ccdcc cccdc 
qcccc ccccc ccdjc cdqcc ddcjc jcccd dccdc ccccc cccjc cjcdc dccdd ccccc cdccc ccccj qdddc ddqdc 
ccccd cdccc ccdcc ccjdc dcccc cdcdd qjcqd ccccc ddcdd ccccc ddccq ccccc ccjcc dcdcc ccdcc dsdcd 
cccsc cdqdc ccccc cdcod cdccc cjddc cjccc cccjc djddd dcccd cccjd ccccc cjccc dcddd ccccc dqcjc 
dcjcc cqccd cjjcc jcjdc cdccc ccccq dcjcd djccc dqccc dcjdc csjcc ccdcd djdcj cqccc ccccc ccccj 
ccdcc cdccd ccccd ccccc cdccd jcccc dcccc cdccj ddccc cjccc cjccd ccccd cdccc ccdcd ccdcj ccddj 
cccdc dcddc cjddj ccdjc jjcjc ccddd cjccd ccqjd ccdcq jcccj cdccc qdccc ccccc cdccc cjcqc cccjq 
cjccd ccccc ccdcc cdcdc ccccc ccccc dcqdq dqddc cdccc ccccc dcccc ccdcd cdccj dccdc ccdcc ccddd 
cdccc ccccj jcccd cccjc ccccc cdqdc ccccc cjccc ccjcd csccc cdccc ccccc ccccc cdccc ccdcc ccdcc 
cdccc dcccc cccdd cjddc dcdcc cdcsc dcccc cdcdj cccdc qdddd ddccd cqddc jcccc cjdcc ccjdd ccccc 
dcjmd ccjdc dsjcc ccjcj dcdcc dcccc dcccd cjcdd cdcqc ccdcc dcccc djjcj ccccc cdcdc cdccc jcjdc 
ccccj ccdcj cdccq ccddd ddjdc jdccd jcqcc dddcd cccdc cddcc ccccc dcdjd cdcdc dcdcd cccdc cjdcc 
cdcjc ccccc sjdcq dcccc cdccc dccqd cccqc dccjc dcccc ccccc ddccd dccdc ccddc dcdcc jcccc dcccc 
dcdcc cdcdd cdjcc ccccc ccccc jjcdd dcccd ddccj cdddc ccccc ccccc cdccc cccdc cccqd ccdcc cdjcc 
cjccd cdcdc cccdq cjccd qjdcj cccjc ccccc cjdcc djjcc cjccd ccqcc ccccd dccsd cdccc cddcc ddscc 
qcccc ccccd dcddj dqjcd cdccc ccdcc cddcc dddcq cddjc ccccc jcccj cdjcj cjccd ccccc dqccc ccmcc 
dccdd ccjcj cdcdc cccdc jcdcj ccccc ccccc cjccd dccdc ccdqc cjdcc ccccc dccjc jccdd dcdcd dcccc 
cjccc djccc cdccc dccdc cdccc cccdd dcddc cjdcc ccccc dcccd ccdcc cdccc ccccc dcddc ccccc cccdc 
dcdcc ccdcc ccccc cccdd cddcc cdccc jcccd ccccj jcccc dscqc ccccj ccccj ccccc cdccc cjccc jcccj 
cdcdc dcmcc ccccc cddcd ccccc cdccc ccccd cdccc jqcdc ccdcc cdccd cdccc qccjc ddcdd dcjcc dcdcc 
ccddc jdccc cdccc cccdc qcdcc dcccc cddcj jcsjc cddjc ccccc cccdd ccdcc cqccj ccccq cdccc ddcsc 
jcdcc ddcdc cdcdc ccccc cdcdc qcccc dcccc dccjd ccddc cqccc qcdcc ccccc cddcc ccccc cccdc cqccc 
jccdc cccdd ddcdc cqccc djccd cccjd cqccc ccjcd cccjd ccccc djccc cdjdc ccdcc cjccc qdccc jccdc 
jcccd ddcjc dcccc dcccc dcscc cccdc dcccd ccdcc cccdc ccccc ccdcd ccjdc jcccc dcccc ccccm cdccc 
dqccd ccccj cqccc jcdcc dccdc ccccc ccccc ccdcc ccdcs dccjc ccjcc ccdjd cqccd ccccc qcdcd cdcdd 
ddcdc ccjcd jdccm dddcd cdccc ccccc ccdcc cddcc cqcjc cddqj ccddc cdcjj cccdc ccjcc jcccc cccdc 
cdcdd cccdc cccjc dcccc dcccc jccdd ccccc cjccc cccdc dcdcc jcdcc jddcd cccjc ccjcj ccccd ccccj 
ccdcj cddcc dcccc dcccj cdccc ddcqc dcccd dccdc cccqc dcccc dcjdc ycdqc cdccj ccccd ccccc ccccc 
ccccc ccjdc dcccc ccccc cccjc cdjcc ccccc ccjcd ccccj dcddc ccccc cjcdc cccjc cdccd jjdcj ccdcc 
cjdcc cdccc cddjc cccdd jdccc dcccd ccccj cccjd ccccc dcccc jdccc ccccc ccdcc ccccc dcccd ccccc 
ccdcc jccdc ddccc dcdcd cjccc cdccc qcccc ddccd cqdcc dcdcc dcdjc ccccc jcccc ccdcd ddccq ccdcc 
cjcdc qcqcd qdccd ccddj cdccq cdccc qdccc qcjjc jjdcc ccccj ccccc cdcjc cccdc cdjcc ccdjc cccdd 
dcqcc cccdc dcjdd dcccd ccccc dcccc cjddc cdccd dddcc ccjcc cccdc cdccc cccjc cddcc dcccc cccdc 
ccccc dccdj dcdjd ccddc ccdcc ccccc ccccd ccccc ccdcc cdccc ccccc jdjoq cjccc dcdcc ycccd djcjj 
ccqcd cccjc ccdcc ccdcc jcccc ccccd ccccc dddcc dmcdj ccccc jcdcc cccdc ccccj dcccd ccjqc dqccd 
dccdc cjjcc ccjcj jcccc cccjc dcdcc ccccd ccccc qdccc dcccc ddjcc ccccc djccc ccccc ccccd ccccd 
ccccc ccccc djcdc ccdcj cdccj dcscc ccccd cjjcj cjccs ccdcc ccdsc ccccc cccjc cjcjc ccdcc cjccc 
ddccc jcdcd ddcdc ccddd ccdsd dccdc cqcjc dcjcq cdcdc cddcc ccccj ccccd ccccc dcccc djcdc jcdjc 
ccccc ccdjd ccdjc cdqcj dccsd cccdc dccdd dcccc ccccd jcccc qcccc ccccj ccdcc cdccc ccccd cdccs 
cdjjj cdccc cdcdc cdcdc jqccc ccccc ccccc dccdc ccdcc jcccc dcdcc cjccc ccccc ccccc cqccc jcccc 
dcccd ccddc cjcdc cccds ccdcc cccdd cccqc dcccc cdccc ccqdj dcccc ddcdc ccdcc ccdcc dcdcc scdcc 
qccjc ccccc cdccc dcjcc cdcdc jcccc cdccc ccccd ccjcj dcjcc dcccc cddcc cdccc cdccc ccccd dcdcc 
