zzrzz rkzrz kzknz zzrzr zzrrj zzrkz zzzzz zrzzz zzkzr zfrzr zzzzz fzrzz zzrrz zrkrz zzzzr zrzzz 
zzzzz kzzzz zkrzr zkfzk zrzrz rzznz zkrrr zzzzz rkzzr zzzzz zzfzr rkzrz rrzzz rzzkz rzrrz zzzzz 
zzkzz zzrzz zzzzz zzrzr zrzzj zzzkz zrzzz zzrzf zzzzz zrzzz zkzzr zkzrf zzzrk zzfzr rzzzz rzzzz 
zrzzz zzzzz rzzzz fzzzf rzzzz rzzzz zzrrz zzzzr zzzzf rrzjz zrzzz zzfzz zzzzr zzrzz rzzzz zzzzz 
rzzzz rzrrz zzzzz zzzzr kzzrz zzrzk rrzrz zzzzz zzzzk zzfzz zzzkf zrrrk zrzzk fzzzz zzzaz rrzzz 
zzzzj zfrzr zzzzz rzzrz zzzzk zzzzr rkzzz zzrrz zrzrz rzzzz rzzzr kzzzr zzzzr zzzzk rzzrn zzzzz 
rzkzr rzzzr rzzzz zrzrz zzkzz zrzzr rrkzr zzzkr zzzzz zzkzz rzzzz rrzzz zzrzz zzzzz zzzzz zrzzz 
rzjzz zfzrz rzfrz zzzzz zzzkz zzrzf zzzzz rzzrz zzzzz rzrzr zzzzz rrkrz rzzzz fzzzr kzrzz zrzzr 
zfzkz kzzkr rzzkj rzrzz zzzrr zzrrz rzzzz zrrzz zrzrz frzzz zkzrz zzzzz zzzrz zzzzz zzzfr zzrzr 
zrzzr rzzkz zzrkz rrzzk zrzrr rzzzz zrkzz zzazz zzrzz zzzrr zzkzz zrzzk rzrzz rkzzz zrrzr kzzzz 
fzzzr zzrrr kzkzz rzrzz zfkzz rzzzz rkrzz zzrzz jrzzr zzzzz kazrr rzfkr zzkzz zkzzz zrrzr zzkzz 
zrzzk zzzrz rzrzr zzzrz zrzzz rzzzz zrzzz rzzzk zkzrr zzzzz zzzzz zrrzr zzzzz rzzzz rrzrz zzkzz 
