cvccc cmmcv mmcvc ccccc vccmv mcmmc vcccm ccmcc cmccc ccmcv cmcmc ccecm ccccm ccccc cccvm ccmpm 
cccmc mccmc mcccc cmvcc ccccc vccec vcccc mccmc cccpc pcccc jcmcm ccccc cccmc cmvcc ccpmc vcmcc 
ccccc mmccc vcccc cmccc ccccc ccvmm ccccc mmccp mpccm ccccc ccmcc ccmcm cccpm ccccc ccmcc ccccc 
mmcmc ccmmm ccccc vccvc cccvv cmmcc mmccc cccvc mcmcm cmvcc ccccm ccccc ccccc ccccc ccccc ccccc 
vcccm cmcmc vcvmc mcpcc cmmmm cvcmc mvccc mmmcc cccmv mpcmc ccccc emmcc pcmcc pcccc ccccc cccmc 
mcmcc ccccm cmmcc cmmcp cccmc vcmcc ccccc mvcpc cpccc mmecp cccmm ccmcc vcccc ccccc mcccm mmvmc 
ccmcm cccec cccmc cvmcc vvccc mcccc ccccc mpccp ccmcc ccmcc ccccc cmccp cccmc cmccm ccmvc ammcm 
mccme ccccc mcccv cccmc ccccm mvccm ccmcc cmmcm ccmcc ccccc vvccc ccmcc ccpcc ccmmc mcccc ccccc 
ccmmc mcccc ccccc mvccc cmccc ccccc cccpc cccvc ccccc pmcmv cccmv ccccc cmcce cvcmv pcvcc cmccc 
cccmm ccvcc vvmuc ccccc mcmvm mmvmc ccmcc ccccp ccccm mamvc cpccc vcmcc cccvc ccmcc mcvpc ccccc 
cpccc ccccc cvmmc ccccc mccmc cccmc ccmcm ccccc mmcmc vcccv cmccc ccmmc ccccp ccmcc ccmcm ccccm 
ccvmc cccmm cmmmm cmccm ccccc ccccc mcvcc cmccc cpmcm caccc mcpmc mccmc ccecc eccvc ccmcv cmmcp 
cmmec cmcpc mmmcc ccccc pccmv cmmcc ccccm cmccm ccccc ecmcc ccccc vmcce ccccc cccmm ccccv cmccc 
ccmmc ccccc mcccv mcpcp cmccc cmccv mmccc vcccm ccccc mmcxm mcmcc ccccc mvmmc mcccc ccmmm cmccc 
ccvcc ccccc cvmcc ecccm ccccm cvccc cmmvc ccccm ccccc cmmcc ccmcc ccccm cmccc vacce ccccc cvvcc 
ccccc cmpcc vmcmc vccmv cmccm ccmcc cmmcc ccccc ccccc mpccc cccmc pcccc vcmmc cmvcc ccmcc ccccc 
mcccm mcccm mcmmc ccccc cmccc ccccm mcccm ccmcv vcmcc cpccc mccvc ccmmc mpccc ccccp mccpc ccmcm 
cccvc ccccc cpccc ecccc mccvc ccccm cccmc pccmv mcmcm ccccc mcmcc ccccm ccccm pmmmc ccmcv vvpcc 
cccvc mmccc ccccc ccccc pmpvm cmccc mcccc cccmc mcccc ccmcc ccmcp ccccm vxmcc cccmc ccccc mmcmc 
ccccm mcccc vcmcc ccccm ccccc mmccc mpccc cvmvm mcxcc cmcmc mcccc ccccc cmccm vcecc mvmcc ccccc 
mccmc ccmcc cmvcv mmemm cccvc mccmc cccce cmcpc mcccm cmmcc mccmm acccc cvcvm mcccm cccmm ccmvc 
ccvcv vpccc ccccc cmcmc ccccv cmccc cmvvc ccccc mcccc ccccm mcmcc ccccm mcmcc mcccm ccccc cmmmc 
ccmcc ccmcc cmcvc ccmmc ccccm vcccm ccccm cvccm cccmc cmccm cmpcc cmmmc mcccc vcccp ccccc cpcmm 
ccccc ccmcm cvccm cvccc ccvcm mcccc ccmmm mcmmc ccmmm cmmcc ccmcc ccccc mcmcc ccccc ccpcp ccmcc 
mcmcc mcccm cmccc cmccc ccvmc ccccc ccccm vmccc mmccc cccpc cmccm mmccc mccmc ccccv mcccc ccccp 
vcmcc mccmp ccccm mcccm cmcmc ccccc pcccc ccmmc cmccm cmccc vmcmc vcccc ccccc cvcpc ccccc ccpcm 
