obbob bbbbb bbboo bbobb bbbob bbbol bobbb bolbb bbbbb booob bbobb vblbb bbvob borlb bbbbb oboob 
bbobb bobbb bobob brvbb oobbo bbobb bblro obobb bbblb bbbol bvbbb lbbbb bobbb obbbo bbbbb bbbob 
orbbo bbobo obbbv lbbbb bbbbo obbla bbbob bbbbb boboo obbob bobrb obooo bbbob bbbob bbbbo bobbo 
obobl boboo oobbb bbobb bobbb bbbob obblo bbbob bbovb ooool bboob lobbb bbobb bbbvb bobob bobbb 
obblb bbbbo bbolb bbbbb bbbbb blbbl oovbb bvbbb bbobo bbbbb boobo lobbb obboo blobo bbbbb bbbol 
bbbbb bblbo bbblb borbl bbbol bbobo bbbbb bbblo bbobb bbbbb bbbbb bbbob obbbb obbbb blobb bbbob 
oblob bbbbb bbblb obbbb bbblo obbab boolb bbbbb bbbvb bboob bbbbb blooo bbobv bbbbb obbbb bolbb 
bblbb bbbbo olbbb bbbbb obobb bobbv bobbb blbbb lbbbb obbbb bbvbb bobbb bbbbb bbbob lbllo bbobb 
bblbb bobbb bbbbb bbboo bobbb bbboo bbbob bvbob boobb obbbb bbbbb blbbo obbbo bbbob bbbbb bbobb 
bbolb bbooo oolob ooobb lblbo vbvbo bbbbb bbllb lbbbb oorbb bbbbv lbbbb bbboo obbob bbbbb bbbob 
obboo bbbbb bbobb bbobo obboo bbboo obobo bbvoo bbvbo bbobv baobo bbbob bbbbb bobvb bbbbo bbvob 
bbbbb bbobo bobbb oobbb bbbbb vlbbb bbooo bobbb lbbbl bbbol lbbbb bbbob obbob lvbbb obboo obbbb 
brlob bobbb obbov blooo vbbbb tooll lobov bbbbb bbbbo bolob oobbb bblbv boboo blbbb bobbb boblo 
blblo bbobb bbbbv boobb obobo bbblb bblbb obvbb lbbbo bblbv bbbbo abboo obbbl bbbvb obblb bbbob 
bbbvb bbbbb bbbbo bbobb obbrb oobbb bbbbb bobob olbbv bobbb boobb bobol obblb obbbb oobbb bblbb 
obbbb bbbbb oobbo bloob bobbr oobov bbbbo oblbb bbblb bbbob ooobo ooobb boblb bbobb bobbl bovbl 
