gpppg gppwp ppypp gpppp ppppt gpgpy pggpp pgppg pppgp gpgtp pppyp gygpg ppppg gptpg pppty ppgpp 
pgygg pppgp pgygp pgppp yggpg gpppp ppgpp ppppp ppppp pwppp gpppp tgtyp ggggp ppppp gppgg ptppp 
pppgp ptppg ppppg ppppp ypppg gpppg gpgpp ypppp ppgpg ppppp pppyp gpppy ppppy tpppp ptypp ggpyp 
ppgyy ppppp pgppg pyppp ppppp gppgg yypgp pppgp ppgpg pppgg ppgyp ppppp ppppp gppgl ppgpp ggppg 
pyppp ppgtp pptpp pppgp ppgpt ppppt ppypp gpypp pgppy pppgp ppppp ggggg ygppp pppyp ppppf ppppp 
pgppg ppppp pppgg pyypp gpppp yppyp ppgpp ppgpf ppgpp pgggp ppgpp pgppg ppgyp ggppy ppgyp ppppp 
ypppp ygppp gpppp pggpp gpppp pppgp ppppg pgpyg pgpgy gpypp ppgpp ppppy ggppg ypppg ppggg pggwp 
ppppp ppgpp ppgpp ppgpg ppppp yypgg ptppp gpppp tpppg gpptp gpppg ppppp pgypy pppgp ggppp pytpg 
gpppp pgpgg ptppp pgpgg gypgp ppppp yggpp ggppp pgypg pppgp ppgpt pygpp gpgyt gpppp ygppt pppgp 
ppgpg ppppy ppggp pgppp pgppp yptgp ppppp wpppg ppgpp pppgp pppgp gpppy pppgp ppppg ppppp gpppp 
pgtpg ypgpp ypppy ppgpp pgppg ppppp ppgpp ytpgg ppppg ggpyy ppppp ppppy ppppp ggppp ppppy ptppp 
pppgp tpppp ppppp gtggp gpypp gpppg yyppp pgppp gpggp ppppp gppgg ggpwp ygggp pppgp gpppg pgppp 
ppppg ppppg pgypg ypppp pggpp gpppy pppgp ppppp gppgp ppggp pppgp fpgpp ygypp ppppp pggpp ypppg 
pppfp gyppt gygpp ppppy yppgp pppgp ppyyp pptgp gppgp ppgpp ppppp ppppp tpptp pgppp ppppp ppppp 
pppyp ppgyp pgpfg ppppp pfgpp gpgpp ppgpy ggppp gpppp gpppt ygpgg ppppp ppfgp ppppp ppppy pwygp 
ppgpp gppgg pgppp ppgpp gfppg pppgp ppgpp ppppg pppgp gppgp ppppp pppyy ypgpp fpgtg pppgp pppgp 
pgggp gpgpp ptggt ggpgp pytpp fppgy pgppp pppgp ppgpp ygtpg wgpgt pppgp ppgpp pppgp fgppg ppppp 
ptpgp gppgg yypgp ppppg pppgp gpppp yppgp pggpg ptyyg ppppt gppgp ppppp gwppp pygpp ptppp ppgpp 
ppgpp ppgpp ppygp pppgp pgppg ggppp pgggp gpppp pppgp pppyp ppgpp pppgp gppfp pgppp ptppp ypgpg 
pgppp ggppp pggyp gpypp gwggp pgppp tpppp pppgy ggpgp ypgpp gpggp pyppp ppppg ygggp ypygp gpppp 
gpppp pgypp gtppp pppgt pggpp ppgpp ppppp ggptp gggpp ppppp pgpgp ggppp ytpgp ppppp pygpp pygpp 
ppgpp ppptp pppyp pgpyg ypppg ppppp pppgp ppppp gpppg ppppp ppgpt pgppp gpppp ppgpp ppppg pygpp 
ppppp ppgpy gggpp pggyp tgypp gpgpp pyppg ggppp gpppp pgpyg pppgy yppgp ppppp tggpp gpppp pygyt 
gpgpp ypggp ppgpg pgppp ppppp gtpgp pgppp pgppg ppygp ppggy gyppp gpypp pppgg pppfp gpppp pppgp 
gggpp pgtgp pppgp ggfpp ppggp ytypp ppppp ppgpp ppppp gpppp pfggg ppgpp gpppp ypygg gppgg ppgpg 
ypppp pppgp pgppg ppppp pyppg ppgpw pgppp pppgp ppppg ppptg ygppy ppppp tpppp ppppp pgppg ppppp 
ypggp ppgpp ppppp gpgpp ggppg ppppp ppgpp gpppp pgppp ppgyp gppgp ppppp ppppp ggppp ppppg ppgpy 
yfppg pptpg ppppg gppgp ggppp ppppp pppgp pgppg pggpp ppgpp gpgpp ppypp tpgpp ppppp ppygg gpppg 
ppgpg ggypw gppyp ggfyp ppgpt gpppp gppgp ppppg pppgf pggpy ppppg ypppy pyppp gpppp pppgg pyypg 
pppgp ppgtg gpgpp yyppp ppypp pgppp ppppp gppgp pggpg ypppp ggppp ppppp ppppp gypyp pggpg gpgyp 
ypypg ppppp ppgpp gpppp gpggp gpppp gggpg ppppp gpgpf gtygp gypgg pgppy ppgpt ppgpy ppypp ppppp 
pppgp pgppp ypypp pyypy pgppg ppfpp pppgp pppgp ypgpp pggpp pyppp pgpgp ppgpp gpppp ppppg ppypp 
pptyp ppppp gpptg ppppy tpppp gpppg pyppp pppgp pgpgg ppppp ypgyp pppgg gwtpp ppppt ppppp gpgpp 
pyppp pgptg gpgpp ppppp ppgpp pggpp pyupp pgppg ppppt ppppp gpppp pgppg ppppt gppgg gpppg ggppp 
ppypp puypp ppppg ppggp pppyp gppgp gpggp ppppp gppgp gpgpp ppppp ppppp ppgpp pgppp pppgg pgppp 
pgppg tggpp gpppy pgppp ppppp ypppg pgppp gpppp pyppp gyppp ppppp ppgpp ppppp ppppp ggppp ppppp 
